"location_code","location_name","parent_name","exportaciones","importaciones"
"CHN","China","Asia","3362301361154","2684362081094"
"USA","United States of America","North America","1753136061855","2932975634030"
"DEU","Germany","Europe","1635598859523","1424673952837"
"JPN","Japan","Asia","803405199472","772275225707"
"NLD","Netherlands","Europe","696872705150","667866062235"
"KOR","South Korea","Asia","681503884783","615012705965"
"HKG","Hong Kong","Asia","670925770155","719586794180"
"ITA","Italy","Europe","615909685772","568201545113"
"FRA","France","Europe","585147138236","714841343619"
"TWN","Taiwan","Asia","550182487132","382554298619"
"MEX","Mexico","North America","509870966406","506564411317"
"CAN","Canada","North America","505021828005","495482969613"
"RUS","Russian Federation","Europe","503967519382","293496109504"
"GBR","United Kingdom","Europe","470546870893","688235645451"
"SGP","Singapore","Asia","457080375183","406316869769"
"ARE","United Arab Emirates","Asia","425158728730","347527768893"
"BEL","Belgium","Europe","404522595114","442015343949"
"IND","India","Asia","397505317745","570401147176"
"ESP","Spain","Europe","391557484633","426058625095"
"VNM","Vietnam","Asia","387472368155","337953302463"
"CHE","Switzerland","Europe","382232717203","328111598234"
"MYS","Malaysia","Asia","361872734066","249070656511"
"AUS","Australia","Oceania","342034990314","261584960557"
"POL","Poland","Europe","317830909895","350016307876"
"BRA","Brazil","South America","301767923397","234689168785"
"THA","Thailand","Asia","290083453154","268204153341"
"SAU","Saudi Arabia","Asia","286466472878","152693609784"
"IDN","Indonesia","Asia","249571478783","196188631512"
"TUR","Turkey","Asia","229619706636","271424564897"
"CZE","Czech Republic","Europe","227167544643","212478622202"
"IRL","Ireland","Europe","221321331614","122752793922"
"AUT","Austria","Europe","194701943321","210911207047"
"SWE","Sweden","Europe","189633956287","187317666534"
"NOR","Norway","Europe","174512899027","99251326797"
"HUN","Hungary","Europe","141156005451","139130889641"
"ZAF","South Africa","Africa","137994967731","93437818943"
"DNK","Denmark","Europe","125013710476","121782471644"
"SVK","Slovakia","Europe","104732371810","105139792188"
"CHL","Chile","South America","98104243163","92189793607"
"PHL","Philippines","Asia","95025388876","142754245238"
"ROU","Romania","Europe","88713800011","116401165538"
"QAT","Qatar","Asia","87202425345","29299719773"
"IRQ","Iraq","Asia","86265735530","52772019401"
"FIN","Finland","Europe","81499125885","86262386082"
"ARG","Argentina","South America","79878163089","63182801511"
"PRT","Portugal","Europe","75241626557","98335775093"
"UKR","Ukraine","Europe","70134667008","69961694832"
"ISR","Israel","Asia","64803395721","92157287532"
"KWT","Kuwait","Asia","63128453418","33835431194"
"PER","Peru","South America","61780420404","51175953571"
